1 41 0.15707963267948965579 0.050000000000000002775
0 15 12, NULL,, 0 14 4 [4] 0 16 12 [9], 0 15 0 0 15 2 0 15 3 0 15 4 0 15 5 0 15 6 0 15 7 0 15 8 0 15 9 0 15 10 0 15 11 0 15 13 0 15 14, 2.0120818844813359582 -0.15351347024526662555 0.2133355955096947476 2.1535130724554925052 0.012081689282748095393 0.2465509981847026355 1.7103049948413739933 -0.56887366902273717173 0.14246375077182416024 -0.15351307536546282551 -0.012081674966047711157 0.22314650289533080607 1.7103049979834210603 -0.56887367216462947362 0.14246375150984116886 0.18359672150236575061 0.4228413328086461087 0.30231571966905329551 1.7103049967858876545 -0.56887367096740493189 0.14246375122837823257 0.28969524635672561085 -0.43112654571159708672 0.32723279137059085863 1.7103050076447201544 -0.56887368182545849927 0.14246375377912295911 0.54633377807096572542 -0.79400782413641979308 0.05382401644968860116 1.7103052121494310977 -0.56887349349543325783 0.66086100784148182896 0.84648669059084402643 -0.012081947264456150554 0.45799493211048136753 1.7103052115445409597 -0.5688734984355587887 0.66086100521937107821 1.2896952158844898761 -0.4311264955093754292 0.56208178304805922476 2.0092705936875345784 -0.15738289496392118827 0.21267536813140672236 0.65257643239773599486 0.79400776324500765834 0.41245540485480564063 1.8164038409733709311 -0.4228412410365983698 0.68577810450554788079 1.0035872564612609014 0.17507984746827096045 0.49488976271467843837 1.7103049991532026652 -0.56887367333426475114 0.14246375178466882949 1.546333866306152327 -0.79400774230505055674 0.10395537996614760689 2.0120817512627611201 -0.15351362943641835846 0.73173263668860477615 1.8464866984908225866 -0.01208196727062815605 0.69284341939501536966 2.0120818850670469934 -0.15351347169196938314 0.21333559564721715773 1.5688734105551287445 0.71030492035633008285 0.1092488972760606164 2.0120817527406820168 -0.15351364821515708914 0.73173263500369190026 1.9879180405837573175 0.15351333566324021351 0.72605794870307582833
0 15 13, NULL,, 0 14 11 [11], 0 15 0 0 15 2 0 15 3 0 15 4 0 15 5 0 15 6 0 15 7 0 15 8 0 15 9 0 15 10 0 15 11 0 15 12 0 15 14, 1.6525764112418126483 0.79400775789866029352 0.64730388439241226539 2.453666296223389498 0.79400774517093464233 0.79203413129269861769 1.4536662010485144058 0.7940078435161601611 0.082192521263866585856 -0.15351307642346875837 -0.012081674197361891299 0.22314650264685939595 1.4536662029298970111 0.79400784351615993905 0.082192521705706636514 0.28969524526634282679 0.56887345010516909837 0.32723278703350722196 1.4536662030300455672 0.79400784351615982803 0.082192521729226405979 0.2474824062666554636 -0.38891371431152488292 0.3173191731966096829 1.5688734037740181825 0.71030492019503255196 0.10924890049179485085 0.54633377924202641828 -0.79400782413641968205 0.053824016832562548984 1.4536661116348361666 0.79400776239810610945 0.60058959580436765968 0.84648667963326629237 -0.012081958221866634721 0.45799492953698778263 1.5688734073994574647 0.71030491753143654154 0.10924889677521511244 1.0120818712586183707 -0.15351345524974238655 -0.021512889092490061066 1.4536661134160926422 0.79400776110394821749 0.60058958820759489327 0.65257643687920507957 0.7940077677264759659 0.41245540590727286511 1.4536661951514351365 0.79400784351616071621 0.08219251987894589384 1.2474822441808661732 0.61108609634184585246 0.033771063088849605227 1.5688734119348952678 0.71030492046634918779 0.10924889667782215763 1.431126659852685945 -0.71030481985646609644 0.07689914259674372754 1.5688734107060493538 0.71030492192143213081 0.10924889833868739463 1.4311269728526820887 0.28969496470002598087 0.076899217294489286 1.5688734105551287445 0.71030492035633008285 0.1092488972760606164 2.0120818850670469934 -0.15351347169196938314 0.21333559564721715773 1.6525764198815404704 0.79400775609997920057 0.1289062841110008295 1.8164035264426559024 0.57715839405802082939 0.16738083107565523977
0 15 14, NULL,, 0 14 12 [12] 0 16 14 [10], 0 15 0 0 15 2 0 15 3 0 15 4 0 15 5 0 15 6 0 15 7 0 15 8 0 15 9 0 15 10 0 15 11 0 15 12 0 15 13, 1.9879180392988835546 0.15351333659794069719 0.72605794676920909491 2.1535134621524547604 0.012082090143941397186 0.76494819047093776109 1.7103050157155097465 0.4311263093390816925 0.14246375678939704467 -0.15351307547705675405 -0.012081674884969601653 0.2231465028691234087 1.7103050124142635812 0.43112631263969908301 0.14246375601364830165 0.28969524526627971061 0.56887345010516410237 0.32723278731630583981 1.7103050233199057483 0.43112630173484017825 0.14246375857538945419 0.2896952463565983793 -0.43112654571160696771 0.32723276915528476394 1.7103050138952935466 0.43112631115889477051 0.14246375636162939004 0.5463337800950889278 -0.79400782413642001512 0.053824017111468204499 1.7103050202370448928 0.43112630481724872888 0.14246375785105599987 0.84648667847908221073 -0.012081965488360041708 -0.06040266848348225387 1.7103051654437850803 0.43112647887647898015 0.66086098730521658506 1.0747097207323770273 -0.21614104046321297448 0.51159223123122965493 1.7103050136667685698 0.43112631138789730966 0.14246375630830770964 0.65257643292765599163 0.7940077647235547209 -0.10594219432193949238 1.7103050209796104574 0.43112630407526386644 0.14246375802586805359 1.2896948044572034142 0.56887350403347014538 0.043684483238596916176 1.9879183169506478012 0.15351305234855638914 0.20766081870710767498 1.431126663319932879 -0.71030482237757297526 0.076899143412687526177 1.9879183169528718 0.15351305235161746831 0.2076608187076299794 1.8464866827896837531 -0.012081975842417876782 0.1744458140267467483 1.9879180405837573175 0.15351333566324021351 0.72605794870307582833 2.0120817527406820168 -0.15351364821515708914 0.73173263500369190026 1.8164035264426559024 0.57715839405802082939 0.16738083107565523977 1.6525764198815404704 0.79400775609997920057 0.1289062841110008295
0 16 0, NULL,, 0 15 0 [0] 0 17 0 [0], 0 16 1 0 16 3 0 16 4 0 16 5 0 16 6 0 16 7 0 16 8 0 16 9 0 16 10 0 16 11 0 16 12 0 16 13 0 16 14, -3.901131711077313824 -1.4314187399184363781 -1.2499962496291971981 -2.4917956948785837668 -0.7417956789047578381 -0.83213079101000375637 2.1497328485877487125 0.035947505350919131683 0.25792514020512286032 0.24398041978516096794 0.69912244626187902696 0.30423482282459751724 2.1497328485877673642 0.035947505350923725231 0.25792515069710225672 0.24398042300060293618 -0.30087754799692140173 0.3042348153114589615 2.1497328485877296166 0.035947505350914829569 0.25792516215405292268 0.85026703029651484744 -0.035947704950871656183 0.44662079616992106378 2.1497328485877145176 0.035947505350910943788 0.25792513905446345923 0.51481858672116698194 -0.49765297655516077536 0.36784123645169131133 2.1497331822662708589 0.035947978743226013942 0.75179845522358501597 1.243980433420334597 -0.30087753937447753172 0.53908329670524524068 2.1497328485877771342 0.035947505350926181599 0.25792516162409567792 0.51481857880237891222 0.50234702341543924219 0.36784123799310880498 2.1497331949119100613 0.035947996147723926263 0.7517984581929505472 1.1200280869159371377 0.45585280822773205366 0.50997351379942723603 2.1497331891917741408 0.035947988275213289821 0.75179845684993695797 1.8502670423786216069 -0.035947718054733422688 0.68146928535345374644 2.1497332004894640355 0.035948003823093502284 0.75179845950193913139 1.5148185979328920858 -0.49765296990873053585 0.60268972696650013887 2.1497328485877225112 0.035947505350913053212 0.25792515838698387709 2.0359475353842539924 -0.14973282598279624712 0.23120234980726767082 2.1497328485877691406 0.035947505350924120748 0.25792514503420332916 1.5148185639930724644 0.50234704689380160758 0.10881602454328537232 2.1497331943831929912 0.03594799541889730915 0.75179845806811207431 1.9640525062834470748 0.14973282566948969973 0.70819162887041109399
0 16 1, NULL,, 0 15 2 [2] 0 17 1 [1], 0 16 0 0 16 3 0 16 4 0 16 5 0 16 6 0 16 7 0 16 8 0 16 9 0 16 10 0 16 11 0 16 12 0 16 13 0 16 14, -2.4917956948785837668 -0.7417956789047578381 -0.83213079101000375637 -3.901131711077313824 -1.4314187399184363781 -1.2499962496291971981 -0.1497331579122991585 -0.035947979585347025755 -0.28210144191049479901 -0.035947599856580539357 0.14973318382400455095 -0.25537855884250443284 -0.14973317247714901246 -0.035947999631515792363 -0.28210144533064634987 0.035947508678918542457 -0.1497328208051443288 -0.23849461945804067975 -0.1497331613343072243 -0.035947984294687755636 -0.28210144271375553471 0.14973335323953784747 0.035947234386056903243 -0.21177218643887738004 -0.14973302342838526458 -0.035947405489316866523 0.21177229937212080357 0.48518144974034443928 -0.50234702520037533003 0.36088097760032938898 -0.14973316952928003576 -0.035947995574248256534 -0.28210144463842040663 0.8848100965823150199 -0.44635729422134678979 -0.039140530018842156768 -0.31121326564661716541 0.74179496297899882861 -0.1784434899792309015 0.48518142843845130096 0.49765296369427403089 -0.13299271484516533848 -0.14973315744601148337 -0.03594797894367307567 -0.28210144180105789503 0.75601977871472503256 0.30087741464107770061 -0.069386739765940619318 -0.14973301827267376796 -0.035947408116268744772 0.21177230058294446712 1.1497333839848984382 0.03594723133390261005 0.023076302278464275868 -0.14973301741684272304 -0.035947408552324283671 0.21177230078394615464 1.4851814169611232685 -0.50234702708742851041 0.10185576284328608231 -0.14973302047464262521 -0.035947406994306790873 0.21177230006581818089 1.7560196592450585395 -0.69912249194653519613 0.16546171255732336491 -0.14973301476042896741 -0.035947409905834323829 0.21177230140780098355 1.4851814302187928973 0.49765296608881381956 0.10185576706974530658 -0.1497330207430175586 -0.035947406857558684979 0.21177230000279465005 1.7560197669735670977 0.30087742637154046843 0.16546173897340266112
0 16 3, NULL,, 0 15 3 [3] 0 17 5 [3], 0 16 0 0 16 1 0 16 4 0 16 5 0 16 6 0 16 7 0 16 8 0 16 9 0 16 10 0 16 11 0 16 12 0 16 13 0 16 14, 0.24398041978516096794 0.69912244626187902696 0.30423482282459751724 2.1497328485877487125 0.035947505350919131683 0.25792514020512286032 -0.035947599856580539357 0.14973318382400455095 -0.25537855884250443284 -0.1497331579122991585 -0.035947979585347025755 -0.28210144191049479901 -0.035947603086899100611 0.14973319727924486177 -0.25537856851956003413 0.035947508648196076219 -0.14973282078282315611 -0.23849461946525579715 -0.035947603570736973156 0.14973319929457382104 -0.25537855238266865543 0.14973336403615722378 0.0359472288849590621 -0.2117721839032586928 -0.035947601908290542639 0.1497331923699885825 -0.2553785463073127704 0.49765299406224938749 -0.48518141740905923465 -0.13006378769033632992 -0.0039826598762548685168 0.21246794468378793485 -0.2478718966121623013 0.96425844263156235136 -0.29043112424695194385 -0.020482206418143491384 0.24398010261162100809 0.69912237299234136767 -0.18963789920691415115 0.49765298246357031475 0.51481858964133919709 -0.13006378930135364947 0.24398041978509885097 0.69912244626186414997 0.30423480870538077702 0.79064012475338163454 0.36882365464363137119 0.43261724565426445954 0.11518979134085562121 0.44635711378265852111 -0.21988412552256039745 1.1497333744779136832 0.035947236177920803557 0.023076300045734441518 -0.0039825780911543397917 0.21246812088059185974 0.2460015715835379424 1.4851814171964403676 -0.50234702725839597282 0.10185576289855016729 0.11519014847118647093 0.44635724768295320652 0.27398861394354095954 1.8848101375900510046 -0.4463572993623767804 0.19570796110862209715 0.24398041978518617001 0.69912244626188513318 0.30423482641627425104 1.4851814297633647576 0.49765296641970085955 0.10185576696278794694 0.24398041978513934635 0.69912244626187391993 0.30423481225348580903 1.7560197661317793471 0.30087742698330000035 0.16546173877584741118
0 16 4, NULL,, 0 15 4 [4] 0 17 6 [4], 0 16 0 0 16 1 0 16 3 0 16 5 0 16 6 0 16 7 0 16 8 0 16 9 0 16 10 0 16 11 0 16 12 0 16 13 0 16 14, 0.24398042300060293618 -0.30087754799692140173 0.3042348153114589615 2.1497328485877673642 0.035947505350923725231 0.25792515069710225672 0.035947508678918542457 -0.1497328208051443288 -0.23849461945804067975 -0.14973317247714901246 -0.035947999631515792363 -0.28210144533064634987 0.035947508648196076219 -0.14973282078282315611 -0.23849461946525579715 -0.035947603086899100611 0.14973319727924486177 -0.25537856851956003413 0.035947508638496980526 -0.14973282077577634853 -0.23849461946753361397 0.1497333601841747408 0.035947230847576908119 -0.21177218480795034772 0.24398042300055847175 -0.30087754799693205988 0.30423480981222073005 0.49765297859600149399 -0.48518143514746964185 0.363809919297979234 0.24398042300071648424 -0.30087754799689420127 0.30423482357922498886 0.75601980701384263738 -0.6991222216450253546 0.42448686588347483983 0.039815417560501095706 -0.15254303024028301184 -0.2375862234171367271 0.48518142799795460629 0.49765296401431313721 -0.13299271494861567012 0.24398010763289199043 -0.30087740134646140389 -0.18963799153777594065 0.75601979026913712633 0.30087740624654818466 -0.069386737052204175425 0.24398009738702389204 -0.30087739628777776524 -0.18963798043686674877 1.1497333903450066561 0.035947228093322576569 0.023076303772177675366 0.24398042300059524789 -0.30087754799692312258 0.30423479739452891079 1.4851814173623534287 -0.50234702737893843772 0.10185576293751491538 0.24398042300066830057 -0.30087754799690574759 0.30423481946247510343 1.7560196575158453224 -0.69912249069026755067 0.1654617121511544886 0.24398042300061109632 -0.30087754799691945884 0.30423481155009207688 1.4851814298904217892 0.49765296632738920123 0.10185576699262763322 0.24398042300067179777 -0.30087754799690485941 0.30423481789065631719 1.7560197632601335371 0.30087742906943926168 0.16546173810125172631
0 16 5, NULL,, 0 15 6 [5] 0 17 3 [5], 0 16 0 0 16 1 0 16 3 0 16 4 0 16 6 0 16 7 0 16 8 0 16 9 0 16 10 0 16 11 0 16 12 0 16 13 0 16 14, 0.85026703029651484744 -0.035947704950871656183 0.44662079616992106378 2.1497328485877296166 0.035947505350914829569 0.25792516215405292268 0.14973335323953784747 0.035947234386056903243 -0.21177218643887738004 -0.1497331613343072243 -0.035947984294687755636 -0.28210144271375553471 0.14973336403615722378 0.0359472288849590621 -0.2117721839032586928 -0.035947603570736973156 0.14973319929457382104 -0.25537855238266865543 0.1497333601841747408 0.035947230847576908119 -0.21177218480795034772 0.035947508638496980526 -0.14973282077577634853 -0.23849461946753361397 0.69912204933070720702 -0.24397995845472980614 -0.082749085721121967696 0.51481857381789386529 -0.49765296751819299015 -0.12603245611473809507 0.850267038833259714 -0.035947701590110035797 -0.047252914215491430284 1.0359475137723848092 -0.14973280894254156759 -0.00364613676504740164 0.30677017324168237566 0.24097771749003488173 0.31898111892144292989 0.48518144387757189406 0.49765298732482460275 0.36088098061126755444 0.85026703688375615541 -0.035947704273806786735 -0.047252914673591904505 0.96405249399598980097 0.14973282926008915638 -0.020530572653436256897 0.85026704023238275365 -0.035947699664617867311 -0.047252913887052022668 1.1497333909837450516 0.035947227767821485211 0.023076303922140647961 0.85026704183202128639 -0.035947697463354910675 -0.047252913511651645218 1.485181416649172581 -0.50234702686078325229 0.10185576277002483802 0.85026703289863025947 -0.035947701369408328887 0.44662079678104926738 1.8848103118536330136 -0.44635693886269672826 0.68958145457702291203 0.8502670345991862888 -0.035947707417757844562 -0.047252915209823664889 1.4851814297212706517 0.49765296645028389566 0.10185576695290216031 0.85026703591406116444 -0.035947705608084447316 -0.047252914901085837918 1.7560197625226035 0.30087742960548663484 0.16546173792821050607
0 16 6, NULL,, 0 17 7 [6], 0 16 0 0 16 1 0 16 3 0 16 4 0 16 5 0 16 7 0 16 8 0 16 9 0 16 10 0 16 11 0 16 12 0 16 13 0 16 14, 0.51481858672116698194 -0.49765297655516077536 0.36784123645169131133 2.1497328485877145176 0.035947505350910943788 0.25792513905446345923 0.48518144974034443928 -0.50234702520037533003 0.36088097760032938898 -0.14973302342838526458 -0.035947405489316866523 0.21177229937212080357 0.49765299406224938749 -0.48518141740905923465 -0.13006378769033632992 -0.035947601908290542639 0.1497331923699885825 -0.2553785463073127704 0.49765297859600149399 -0.48518143514746964185 0.363809919297979234 0.24398042300055847175 -0.30087754799693205988 0.30423480981222073005 0.51481857381789386529 -0.49765296751819299015 -0.12603245611473809507 0.69912204933070720702 -0.24397995845472980614 -0.082749085721121967696 0.50234705864451445478 -0.51481857438498035418 -0.12896139378411478061 0.75601963033321062379 -0.69912248389009190586 -0.069386775729404895353 0.49765299394784506814 -0.48518141732593972338 -0.13006378771720394916 0.50234705249002986615 0.48518143658805695794 -0.12896139411657100982 0.51481857289334109761 -0.49765296739762798773 -0.12603245549074440502 0.96405249398067238697 0.14973282923002706468 -0.020530572657033521745 0.51481857314665013802 -0.49765296721388446733 -0.12603245553082195741 1.1497333673402374554 0.035947239814719873784 0.023076298369436282209 0.51481857309797118826 -0.4976529676994069229 -0.12603245579494781748 1.4851814174006903179 -0.50234702740679193501 0.10185576294651829676 0.51481858718778994443 -0.49765297591291096647 0.36784123656127809542 1.7560196576057984785 -0.69912249075562082901 0.16546171217228108907 0.51481857295652289074 -0.49765296792741087196 -0.1260324558482827928 1.4851814303883947854 0.49765296596559094322 0.10185576710957616741 0.51481858718857587131 -0.49765297591182855453 0.36784123656146228142 1.7560197688502459101 0.30087742500823649871 0.16546173941428979348
0 16 7, NULL,, 0 15 7 [6] 0 17 9 [7], 0 16 0 0 16 1 0 16 3 0 16 4 0 16 5 0 16 6 0 16 8 0 16 9 0 16 10 0 16 11 0 16 12 0 16 13 0 16 14, 1.243980433420334597 -0.30087753937447753172 0.53908329670524524068 2.1497331822662708589 0.035947978743226013942 0.75179845522358501597 0.8848100965823150199 -0.44635729422134678979 -0.039140530018842156768 -0.14973316952928003576 -0.035947995574248256534 -0.28210144463842040663 0.96425844263156235136 -0.29043112424695194385 -0.020482206418143491384 -0.0039826598762548685168 0.21246794468378793485 -0.2478718966121623013 0.75601980701384263738 -0.6991222216450253546 0.42448686588347483983 0.24398042300071648424 -0.30087754799689420127 0.30423482357922498886 1.0359475137723848092 -0.14973280894254156759 -0.00364613676504740164 0.850267038833259714 -0.035947701590110035797 -0.047252914215491430284 0.75601963033321062379 -0.69912248389009190586 -0.069386775729404895353 0.50234705864451445478 -0.51481857438498035418 -0.12896139378411478061 1.0359475137761615659 -0.14973280894528540053 -0.0036461367641604852317 0.50234705216273289885 0.48518143613756997689 -0.12896139419343694011 1.0359475137277880385 -0.14973280891014006944 -0.0036461367755209073833 0.96405249400285319971 0.14973282927355943683 -0.020530572651824383069 1.0359475135773068554 -0.14973280880080910849 -0.0036461368108611988404 1.1497333659176078857 0.035947240539585888219 0.023076298035334130015 1.2439801174938980299 -0.30087739649733435954 0.045210495433430988865 1.4976529775763669505 -0.48518139399027715442 0.10478468993477960125 1.243980433420275089 -0.30087753937449179809 0.53908328747288192239 1.7560198254019274699 -0.69912224200414874176 0.65933535198135329036 1.0398154388440872253 -0.15254303007460923159 -0.0027377363325106034154 1.4851814302909285281 0.49765296603640402084 0.10185576708668608869 1.243980118254282452 -0.30087739759363135717 0.045210499244709954902 1.756019772882454033 0.30087742207862194776 0.16546174036121086281
0 16 8, NULL,, 0 17 8 [8], 0 16 0 0 16 1 0 16 3 0 16 4 0 16 5 0 16 6 0 16 7 0 16 9 0 16 10 0 16 11 0 16 12 0 16 13 0 16 14, 0.51481857880237891222 0.50234702341543924219 0.36784123799310880498 2.1497328485877771342 0.035947505350926181599 0.25792516162409567792 0.48518142843845130096 0.49765296369427403089 -0.13299271484516533848 -0.31121326564661716541 0.74179496297899882861 -0.1784434899792309015 0.49765298246357031475 0.51481858964133919709 -0.13006378930135364947 0.24398010261162100809 0.69912237299234136767 -0.18963789920691415115 0.48518142799795460629 0.49765296401431313721 -0.13299271494861567012 0.039815417560501095706 -0.15254303024028301184 -0.2375862234171367271 0.48518144387757189406 0.49765298732482460275 0.36088098061126755444 0.30677017324168237566 0.24097771749003488173 0.31898111892144292989 0.50234705249002986615 0.48518143658805695794 -0.12896139411657100982 0.49765299394784506814 -0.48518141732593972338 -0.13006378771720394916 0.50234705216273289885 0.48518143613756997689 -0.12896139419343694011 1.0359475137761615659 -0.14973280894528540053 -0.0036461367641604852317 0.51481857891782811798 0.50234702357434068975 0.36784123802022233862 0.79064012284998164137 0.36882366370338598438 0.43261725117428134756 0.51481856384289736983 0.50234703833400462524 -0.12603245715726599241 1.1497333917354475296 0.035947227384793292714 0.023076304098661612473 0.50234705225209563828 0.48518143626056831063 -0.12896139417244958936 1.497652977144077413 -0.48518139367620055636 0.10478468983325696373 0.51481857891882032429 0.50234702357570659714 0.36784123802045515239 2.0039827196724111502 -0.21246785976812571084 0.22369546130696890684 0.51481856430747607866 0.50234703864558827302 -0.12603245724611128465 1.4851814303309582854 0.49765296600732061849 0.10185576709608691603 0.5148185784986030189 0.50234702299732769681 0.3678412379217673167 1.75601977354462635 0.30087742159757469018 0.16546174051676199034
0 16 9, NULL,, 0 15 9 [7] 0 17 10 [9], 0 16 0 0 16 1 0 16 3 0 16 4 0 16 5 0 16 6 0 16 7 0 16 8 0 16 10 0 16 11 0 16 12 0 16 13 0 16 14, 1.1200280869159371377 0.45585280822773205366 0.50997351379942723603 2.1497331949119100613 0.035947996147723926263 0.7517984581929505472 0.75601977871472503256 0.30087741464107770061 -0.069386739765940619318 -0.14973315744601148337 -0.03594797894367307567 -0.28210144180105789503 0.79064012475338163454 0.36882365464363137119 0.43261724565426445954 0.24398041978509885097 0.69912244626186414997 0.30423480870538077702 0.75601979026913712633 0.30087740624654818466 -0.069386737052204175425 0.24398010763289199043 -0.30087740134646140389 -0.18963799153777594065 0.96405249399598980097 0.14973282926008915638 -0.020530572653436256897 0.85026703688375615541 -0.035947704273806786735 -0.047252914673591904505 0.96405249398067238697 0.14973282923002706468 -0.020530572657033521745 0.51481857289334109761 -0.49765296739762798773 -0.12603245549074440502 0.96405249400285319971 0.14973282927355943683 -0.020530572651824383069 1.0359475137277880385 -0.14973280891014006944 -0.0036461367755209073833 0.79064012284998164137 0.36882366370338598438 0.43261725117428134756 0.51481857891782811798 0.50234702357434068975 0.36784123802022233862 0.96405249400432546647 0.14973282927644887552 -0.020530572651478624924 1.1497333777600144966 0.035947234505566284801 0.023076300816493318379 0.96405249390977321155 0.14973282909087928804 -0.02053057267368413319 1.4976529767787467584 -0.48518139341077165528 0.10478468974745910879 0.9960173272482311102 0.21246794799216886517 0.48085003359944572531 1.9642585909397980437 -0.29043086204387713601 0.70823976877568617371 1.2439801905063758713 0.69912225239914005392 0.045210141641533162226 1.4976529869239247894 0.51481859474152869005 0.10478469324295469622 1.2439801908651846318 0.69912224259250210778 0.045210136824152341583 1.7560197668354489142 0.30087742647186815903 0.16546173894094859391
0 16 10, NULL,, 0 15 11 [8] 0 17 4 [10], 0 16 0 0 16 1 0 16 3 0 16 4 0 16 5 0 16 6 0 16 7 0 16 8 0 16 9 0 16 11 0 16 12 0 16 13 0 16 14, 1.8502670423786216069 -0.035947718054733422688 0.68146928535345374644 2.1497331891917741408 0.035947988275213289821 0.75179845684993695797 1.1497333839848984382 0.03594723133390261005 0.023076302278464275868 -0.14973301827267376796 -0.035947408116268744772 0.21177230058294446712 1.1497333744779136832 0.035947236177920803557 0.023076300045734441518 0.11518979134085562121 0.44635711378265852111 -0.21988412552256039745 1.1497333903450066561 0.035947228093322576569 0.023076303772177675366 0.24398009738702389204 -0.30087739628777776524 -0.18963798043686674877 1.1497333909837450516 0.035947227767821485211 0.023076303922140647961 0.85026704023238275365 -0.035947699664617867311 -0.047252913887052022668 1.1497333673402374554 0.035947239814719873784 0.023076298369436282209 0.51481857314665013802 -0.49765296721388446733 -0.12603245553082195741 1.1497333659176078857 0.035947240539585888219 0.023076298035334130015 1.0359475135773068554 -0.14973280880080910849 -0.0036461368108611988404 1.1497333917354475296 0.035947227384793292714 0.023076304098661612473 0.51481856384289736983 0.50234703833400462524 -0.12603245715726599241 1.1497333777600144966 0.035947234505566284801 0.023076300816493318379 0.96405249400432546647 0.14973282927644887552 -0.020530572651478624924 1.6991220386289684896 -0.24397992611787125417 0.15209939326259416803 1.5148185743306352701 -0.49765295724201158434 0.10881602557164340994 1.8502670433207535349 -0.035947716758006821592 0.68146928557471586618 2.0359476145716937089 -0.14973320518753530096 0.72507558145360806456 1.300877971424139412 0.24397994232761169297 0.058572379358268061855 1.4851814304836490343 0.4976529658963848024 0.10185576713194664788 1.8502670384761976674 -0.035947713573939811538 0.18759556719743350483 1.9640524999009894013 0.14973282778164090367 0.21431791023014437613
0 16 11, NULL,, 0 17 11 [11], 0 16 0 0 16 1 0 16 3 0 16 4 0 16 5 0 16 6 0 16 7 0 16 8 0 16 9 0 16 10 0 16 12 0 16 13 0 16 14, 1.5148185979328920858 -0.49765296990873053585 0.60268972696650013887 2.1497332004894640355 0.035948003823093502284 0.75179845950193913139 1.4851814169611232685 -0.50234702708742851041 0.10185576284328608231 -0.14973301741684272304 -0.035947408552324283671 0.21177230078394615464 1.4851814171964403676 -0.50234702725839597282 0.10185576289855016729 -0.0039825780911543397917 0.21246812088059185974 0.2460015715835379424 1.4851814173623534287 -0.50234702737893843772 0.10185576293751491538 0.24398042300059524789 -0.30087754799692312258 0.30423479739452891079 1.485181416649172581 -0.50234702686078325229 0.10185576277002483802 0.85026704183202128639 -0.035947697463354910675 -0.047252913511651645218 1.4851814174006903179 -0.50234702740679193501 0.10185576294651829676 0.51481857309797118826 -0.4976529676994069229 -0.12603245579494781748 1.4976529775763669505 -0.48518139399027715442 0.10478468993477960125 1.2439801174938980299 -0.30087739649733435954 0.045210495433430988865 1.497652977144077413 -0.48518139367620055636 0.10478468983325696373 0.50234705225209563828 0.48518143626056831063 -0.12896139417244958936 1.4976529767787467584 -0.48518139341077165528 0.10478468974745910879 0.96405249390977321155 0.14973282909087928804 -0.02053057267368413319 1.5148185743306352701 -0.49765295724201158434 0.10881602557164340994 1.6991220386289684896 -0.24397992611787125417 0.15209939326259416803 1.502347057787548179 -0.51481857516842821632 0.59976029957493770528 1.7560198263275035301 -0.6991222381653723339 0.65933535314177460495 1.4976529765663648685 -0.48518139325646686411 0.10478468969758125695 1.5023470499970668079 0.4851814410145588452 0.10588708679475894447 1.5148185737035477771 -0.49765295636749096176 0.10881602647351541757 1.9640524998011301693 0.14973282758565534256 0.21431791020669246905
0 16 12, NULL,, 0 15 12 [9] 0 17 13 [12], 0 16 0 0 16 1 0 16 3 0 16 4 0 16 5 0 16 6 0 16 7 0 16 8 0 16 9 0 16 10 0 16 11 0 16 13 0 16 14, 2.0359475353842539924 -0.14973282598279624712 0.23120234980726767082 2.1497328485877225112 0.035947505350913053212 0.25792515838698387709 1.7560196592450585395 -0.69912249194653519613 0.16546171255732336491 -0.14973302047464262521 -0.035947406994306790873 0.21177230006581818089 1.8848101375900510046 -0.4463572993623767804 0.19570796110862209715 0.11519014847118647093 0.44635724768295320652 0.27398861394354095954 1.7560196575158453224 -0.69912249069026755067 0.1654617121511544886 0.24398042300066830057 -0.30087754799690574759 0.30423481946247510343 1.8848103118536330136 -0.44635693886269672826 0.68958145457702291203 0.85026703289863025947 -0.035947701369408328887 0.44662079678104926738 1.7560196576057984785 -0.69912249075562082901 0.16546171217228108907 0.51481858718778994443 -0.49765297591291096647 0.36784123656127809542 1.7560198254019274699 -0.69912224200414874176 0.65933535198135329036 1.243980433420275089 -0.30087753937449179809 0.53908328747288192239 2.0039827196724111502 -0.21246785976812571084 0.22369546130696890684 0.51481857891882032429 0.50234702357570659714 0.36784123802045515239 1.9642585909397980437 -0.29043086204387713601 0.70823976877568617371 0.9960173272482311102 0.21246794799216886517 0.48085003359944572531 2.0359476145716937089 -0.14973320518753530096 0.72507558145360806456 1.8502670433207535349 -0.035947716758006821592 0.68146928557471586618 1.7560198263275035301 -0.6991222381653723339 0.65933535314177460495 1.502347057787548179 -0.51481857516842821632 0.59976029957493770528 2.0359475354031291161 -0.14973282599650974967 0.23120234981170043053 1.5023470501881064365 0.48518144127750317817 0.10588708683962483325 2.0359476131167326684 -0.14973319912718877079 0.72507558535600924454 1.9640525062129248201 0.14973282553107808423 0.70819162885385078531
